6.671484209666767029e-01 -7.668802580940980995e-01
-5.723427733294893516e-01 -8.118084403746308464e-01
-1.739066783639779123e-01 4.933533619530120484e-01
-9.899320802046572831e-01 -1.080667802650167458e-01
-6.710110796770308861e-01 -7.925734451610582099e-01
-1.023890474262274308e+00 -1.765230176785118621e-01
-4.303663791756680568e-01 -3.177385716473586641e-03
1.493588643020859474e-01 4.231330969589535695e-01
-9.940354850603030368e-01 -1.840444720771256260e-01
-3.879505236525644940e-01 9.603972582110082978e-01
-3.489173618403059174e-01 3.267967201934441901e-01
2.165220827344271903e-04 1.035173018156374081e+00
-3.598646206511820766e-01 -8.187932065055775199e-02
-2.418463422844485677e-01 -4.240775024003071714e-01
2.085440701443466438e-01 4.574012922380549240e-01
-6.799991897142865227e-01 -6.974812477520804244e-01
-4.323671541549269914e-01 2.753788683361357847e-01
8.110773998871120272e-01 -4.555120791608662234e-01
3.112216400132629124e-01 3.932025160872968383e-01
-6.097248784385830289e-01 -9.059517455718243406e-01
8.005516950137109289e-01 -7.058553260515746386e-01
-3.955432782797662083e-01 -3.288188656356982181e-02
4.747260971116877837e-01 -1.507838313023744381e-01
-7.233782239288658600e-01 6.638984174637221347e-01
2.167232877568560923e-01 9.472478222883675691e-01
-1.836642931279477975e-02 1.014891936167005460e+00
4.582090223058248313e-01 1.332966391807770545e-01
-9.234366207830302375e-01 -2.490152334575700399e-01
4.549662562937181187e-01 -1.119207814764177356e-01
1.919744073173356158e-01 9.659493500372727803e-01
4.402699278216444245e-01 1.033152871004131834e-01
-7.062138097009522664e-01 -7.092671142556803421e-01
1.619207716575549738e-01 -9.365487063756806618e-01
-1.002687447695236989e+00 9.610902563447806801e-02
2.726811267667523242e-01 4.336945346730423645e-01
7.580708227527668264e-01 6.740892290780070573e-01
-1.068998482518870974e+00 -1.383012911673627693e-02
-9.789081449928510592e-01 5.544044407513330774e-02
7.387786855157738031e-02 -4.296532833957455999e-01
3.272253381064916811e-01 4.402063052163481816e-01
-9.330368787694240940e-01 -1.323254268730635896e-01
3.998334958341803191e-01 -9.302184577904201168e-01
-4.708277911199607590e-01 6.321862076990725221e-02
-4.487008581131067819e-01 -1.734076282376491585e-01
-4.222910538308404793e-01 -8.170636327690544709e-02
-8.431269098521081140e-02 4.547270412633622749e-01
-5.556335565466375970e-01 1.780159807649707160e-01
4.944716743152292038e-01 8.410773214309130719e-02
9.174020358608288017e-01 -2.282568237986760395e-01
9.471028374458817511e-01 -2.479414775693453421e-01
3.940892546025553389e-01 -2.531132202941691611e-01
-3.058488598344553666e-01 -3.530250918920576630e-01
-8.866859704651036678e-01 2.850064580196680630e-01
-1.257286978131377797e-01 -5.183934890265418094e-01
6.334094920030823861e-01 -8.294535826723582472e-01
-9.623809998338944682e-01 -2.949518446174253031e-02
1.030740905458364054e+00 -4.340823603842364903e-02
2.595298920315460833e-01 4.769611616048209934e-01
1.289970172495287504e-02 -4.110248141630824525e-01
3.116853726790762558e-01 -4.329558516054516915e-01
8.275564477630170668e-01 -4.870284715088964989e-01
9.942143363341251691e-03 -5.316664695960178211e-01
3.931797683756176748e-02 1.029106376609815410e+00
-2.119256655446297433e-01 -4.632452568729819031e-01
-2.357020685441502117e-01 4.444663235436395188e-01
5.914347919059717018e-01 -8.412175848063490058e-01
3.478219122922839857e-01 -3.175071242141858652e-01
-5.864331660683821390e-01 -7.849579742788194148e-01
-2.308032108722516962e-01 -4.797888250806572885e-01
-3.460673970131974420e-01 -4.394320726446730996e-01
-6.410908098979302139e-01 8.639127674312727656e-01
-8.888332973223005418e-01 4.751854667894350182e-01
1.224899446889323451e-01 -5.368106757958882591e-01
-4.090249982951005836e-01 -9.438885194719606186e-01
-4.892391646896540047e-01 -1.770067502952215877e-01
-9.654141175374811312e-02 -4.732280298216468006e-01
-9.536878093475862350e-01 2.982941850729526334e-01
-4.631886768736473980e-01 -7.308491081503991349e-02
-4.432170694912544728e-02 -4.659373637675336410e-01
7.930398642884863847e-01 5.832168229179243157e-01
-6.387205652681481327e-01 -8.413379550718510513e-01
